
*** src/lib.rs:458:9: replace StableRouteRouter::read_pair_liquidity -> i128 with 1

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_liquidity -> i128 with 1
@@ -450,20 +450,17 @@
     /// Returns `0` (no liquidity configured) when the slot is absent —
     /// the documented default for getters and aggregate reads. Note that
     /// [`Self::compute_route_fee`] intentionally uses `i128::MAX` as its
     /// own unbounded sentinel (a context-dependent default, documented
     /// in the [`DataKey::PairLiquidity`] variant and `storage.md`).
     /// Callers needing the unbounded semantic should read the slot
     /// directly with `unwrap_or(i128::MAX)`.
     fn read_pair_liquidity(env: &Env, source: &Symbol, destination: &Symbol) -> i128 {
-        env.storage()
-            .persistent()
test test_i18_read_surface::test_pair_info_ext_after_routing ... FAILED
test test_i18_read_surface::test_pair_info_reflects_bare_registration_only ... FAILED
test test_i18_read_surface::test_pair_info_ext_reflects_configuration ... FAILED
test test_i18_read_surface::test_pair_info_reflects_configuration ... FAILED
test test_i18_read_surface::test_pair_volume_saturates_near_i128_max_without_panicking ... ok
test test_i18_read_surface::test_pair_route_count_and_volume_stay_isolated_per_pair ... ok
test test_i19_authorization::test_admin_can_register_with_auth ... ok
test test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute ... ok
test test_i19_authorization::test_cancel_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_force_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_migrate_requires_admin - should panic ... ok
test test_i19_authorization::test_pause_requires_admin - should panic ... ok
test test_i19_authorization::test_propose_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_register_pair_requires_admin - should panic ... ok
test test_i19_authorization::test_register_pairs_requires_admin - should panic ... ok
test test_i19_authorization::test_set_fee_recipient_requires_admin - should panic ... ok
test test_i19_authorization::test_set_max_fee_absolute_requires_admin - should panic ... ok
test test_i19_authorization::test_set_min_fee_absolute_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_cooldown_requires_admin - should panic ... ok
test test_i19_authorization::test_set_oracle_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_fee_bps_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_fees_bps_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_max_amount_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_liquidity_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_min_amount_requires_admin - should panic ... ok
test test_i19_authorization::test_set_timelock_requires_admin - should panic ... ok
test test_i19_authorization::test_unpause_requires_admin - should panic ... ok
test test_i19_authorization::test_unregister_pair_requires_admin - should panic ... ok
test test_i19_authorization::test_upgrade_requires_admin - should panic ... ok
test test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal ... FAILED
test test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal ... FAILED
test test_i225_remove_oracle::test_remove_oracle_noop_emits_orac_rm_with_none ... ok
test test_i225_remove_oracle::test_revoked_oracle_cannot_write_liquidity - should panic ... ok
test test_i230_paused_sweep::test_accept_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_cancel_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_compute_route_fee_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause ... ok
test test_i230_paused_sweep::test_migrate_v1_to_v2_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_force_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_pause_idempotent_while_paused ... ok
test test_i230_paused_sweep::test_no_route_side_effects_while_paused ... ok
test test_i230_paused_sweep::test_propose_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_purge_pair_metrics_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_quote_route_available_while_paused ... ok
test test_i230_paused_sweep::test_register_pair_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_remove_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_register_pairs_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_fee_recipient_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_max_fee_absolute_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_cooldown_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_fee_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_fees_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused ... FAILED
test test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused ... FAILED
test test_i230_paused_sweep::test_set_pair_max_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_min_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_timelock_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unpause_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unregister_pair_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_upgrade_not_blocked_by_pause ... ok
test test_i41_fee_cap::test_cap_of_zero_makes_routes_free ... ok
test test_i41_fee_cap::test_fee_above_cap_is_clamped ... ok
test test_i41_fee_cap::test_fee_below_cap_is_unaffected ... ok
test test_i41_fee_cap::test_negative_cap_rejected - should panic ... ok
test test_i41_fee_cap::test_quote_and_compute_agree_under_cap ... ok
test test_i41_fee_cap::test_no_absolute_cap_by_default ... ok
test test_i42_min_fee_floor::test_fee_above_floor_is_unaffected ... ok
test test_i42_min_fee_floor::test_fee_below_floor_is_raised ... ok
test test_i42_min_fee_floor::test_negative_floor_rejected - should panic ... ok
test test_i42_min_fee_floor::test_floor_exceeds_cap_floor_takes_precedence ... ok
test test_i42_min_fee_floor::test_no_absolute_floor_by_default ... ok
test test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor ... ok
test test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1 ... ok

failures:

---- test::test_admin_can_still_update_liquidity stdout ----

thread 'test::test_admin_can_still_update_liquidity' (54032) panicked at src/lib.rs:2720:9:
assertion `left == right` failed
  left: 1
 right: 10
Writing test snapshot file for test "test::test_admin_can_still_update_liquidity" to "test_snapshots/test/test_admin_can_still_update_liquidity.1.json".

---- test::test_admin_can_still_update_liquidity_after_removal stdout ----

thread 'test::test_admin_can_still_update_liquidity_after_removal' (54034) panicked at src/lib.rs:2847:9:
assertion `left == right` failed
  left: 1
 right: 42
Writing test snapshot file for test "test::test_admin_can_still_update_liquidity_after_removal" to "test_snapshots/test/test_admin_can_still_update_liquidity_after_removal.1.json".

---- test::test_oracle_can_be_reconfigured_after_removal stdout ----

thread 'test::test_oracle_can_be_reconfigured_after_removal' (54186) panicked at src/lib.rs:2920:9:
assertion `left == right` failed
  left: 1
 right: 7
Writing test snapshot file for test "test::test_oracle_can_be_reconfigured_after_removal" to "test_snapshots/test/test_oracle_can_be_reconfigured_after_removal.1.json".

---- test::test_oracle_can_update_before_removal_but_not_after stdout ----

thread 'test::test_oracle_can_update_before_removal_but_not_after' (54190) panicked at src/lib.rs:2787:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test::test_oracle_can_update_before_removal_but_not_after" to "test_snapshots/test/test_oracle_can_update_before_removal_but_not_after.1.json".

---- test::test_oracle_can_update_liquidity stdout ----

thread 'test::test_oracle_can_update_liquidity' (54194) panicked at src/lib.rs:2700:9:
assertion `left == right` failed
  left: 1
 right: 777
Writing test snapshot file for test "test::test_oracle_can_update_liquidity" to "test_snapshots/test/test_oracle_can_update_liquidity.1.json".

---- test::test_pair_limits_liquidity_and_info_round_trip stdout ----

thread 'test::test_pair_limits_liquidity_and_info_round_trip' (54203) panicked at src/lib.rs:2554:9:
assertion failed: !client.is_pair_active(&symbol_short!("USDC"), &symbol_short!("EURC"))
Writing test snapshot file for test "test::test_pair_limits_liquidity_and_info_round_trip" to "test_snapshots/test/test_pair_limits_liquidity_and_info_round_trip.1.json".

---- test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract stdout ----

thread 'test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract' (54442) panicked at src/lib.rs:4831:9:
assertion `left == right` failed
  left: 1
 right: 0
Writing test snapshot file for test "test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract" to "test_snapshots/test_i153_version_uninitialized/test_read_only_operations_work_on_uninitialized_contract.1.json".

---- test_i15_bounds_liquidity::test_liquidity_at_bound_is_accepted stdout ----

thread 'test_i15_bounds_liquidity::test_liquidity_at_bound_is_accepted' (54502) panicked at src/lib.rs:3374:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test_i15_bounds_liquidity::test_liquidity_at_bound_is_accepted" to "test_snapshots/test_i15_bounds_liquidity/test_liquidity_at_bound_is_accepted.1.json".

---- test_i15_bounds_liquidity::test_unset_bounds_behave_as_unbounded stdout ----

thread 'test_i15_bounds_liquidity::test_unset_bounds_behave_as_unbounded' (54515) panicked at src/lib.rs:3395:9:
assertion `left == right` failed
  left: 1
 right: 0
Writing test snapshot file for test "test_i15_bounds_liquidity::test_unset_bounds_behave_as_unbounded" to "test_snapshots/test_i15_bounds_liquidity/test_unset_bounds_behave_as_unbounded.1.json".

---- test_i18_read_surface::test_i128_max_sentinel_means_unbounded stdout ----

thread 'test_i18_read_surface::test_i128_max_sentinel_means_unbounded' (54542) panicked at src/lib.rs:3749:9:
assertion `left == right` failed: absent PairLiquidity must default to 0 (no configured liquidity)
  left: 1
 right: 0
Writing test snapshot file for test "test_i18_read_surface::test_i128_max_sentinel_means_unbounded" to "test_snapshots/test_i18_read_surface/test_i128_max_sentinel_means_unbounded.1.json".

---- test_i18_read_surface::test_is_pair_active_requires_registration_and_liquidity stdout ----

thread 'test_i18_read_surface::test_is_pair_active_requires_registration_and_liquidity' (54543) panicked at src/lib.rs:3651:9:
assertion failed: !client.is_pair_active(&s, &d)
Writing test snapshot file for test "test_i18_read_surface::test_is_pair_active_requires_registration_and_liquidity" to "test_snapshots/test_i18_read_surface/test_is_pair_active_requires_registration_and_liquidity.1.json".

---- test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair stdout ----

thread 'test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair' (54546) panicked at src/lib.rs:3591:9:
assertion `left == right` failed
  left: PairInfo { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 1, last_route_at: 0 }
 right: PairInfo { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair" to "test_snapshots/test_i18_read_surface/test_pair_info_defaults_for_unconfigured_pair.1.json".

---- test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair' (54548) panicked at src/lib.rs:3692:9:
assertion `left == right` failed
  left: PairInfoExt { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 1, last_route_at: 0, cooldown_secs: 0, route_count: 0, volume: 0 }
 right: PairInfoExt { registered: false, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0, cooldown_secs: 0, route_count: 0, volume: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_defaults_for_unconfigured_pair.1.json".

---- test_i18_read_surface::test_pair_info_ext_after_routing stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_after_routing' (54547) panicked at src/lib.rs:3850:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_after_routing" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_after_routing.1.json".

---- test_i18_read_surface::test_pair_info_reflects_bare_registration_only stdout ----

thread 'test_i18_read_surface::test_pair_info_reflects_bare_registration_only' (54553) panicked at src/lib.rs:3611:9:
assertion `left == right` failed
  left: PairInfo { registered: true, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 1, last_route_at: 0 }
 right: PairInfo { registered: true, fee_bps: 0, min_amount: 0, max_amount: 170141183460469231731687303715884105727, liquidity: 0, last_route_at: 0 }
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_reflects_bare_registration_only" to "test_snapshots/test_i18_read_surface/test_pair_info_reflects_bare_registration_only.1.json".

---- test_i18_read_surface::test_pair_info_ext_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_reflects_configuration' (54552) panicked at src/lib.rs:3820:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_reflects_configuration.1.json".

---- test_i18_read_surface::test_pair_info_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_reflects_configuration' (54556) panicked at src/lib.rs:3640:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_reflects_configuration.1.json".

---- test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal stdout ----

thread 'test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal' (54613) panicked at src/lib.rs:5471:9:
assertion `left == right` failed
  left: 1
 right: 42
Writing test snapshot file for test "test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal" to "test_snapshots/test_i225_remove_oracle/test_admin_writes_liquidity_after_oracle_removal.1.json".

---- test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal stdout ----

thread 'test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal' (54615) panicked at src/lib.rs:5447:9:
assertion `left == right` failed
  left: 1
 right: 500
Writing test snapshot file for test "test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal" to "test_snapshots/test_i225_remove_oracle/test_oracle_writes_liquidity_before_removal.1.json".

---- test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused stdout ----

thread 'test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused' (54689) panicked at src/lib.rs:5178:9:
assertion `left == right` failed
  left: 1
 right: 42
Writing test snapshot file for test "test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused" to "test_snapshots/test_i230_paused_sweep/test_set_pair_liquidity_admin_succeeds_while_paused.1.json".

---- test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused stdout ----

thread 'test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused' (54694) panicked at src/lib.rs:5197:9:
assertion `left == right` failed
  left: 1
 right: 77
Writing test snapshot file for test "test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused" to "test_snapshots/test_i230_paused_sweep/test_set_pair_liquidity_oracle_succeeds_while_paused.1.json".


failures:
    test::test_admin_can_still_update_liquidity
    test::test_admin_can_still_update_liquidity_after_removal
    test::test_oracle_can_be_reconfigured_after_removal
    test::test_oracle_can_update_before_removal_but_not_after
    test::test_oracle_can_update_liquidity
    test::test_pair_limits_liquidity_and_info_round_trip
    test_i153_version_uninitialized::test_read_only_operations_work_on_uninitialized_contract
    test_i15_bounds_liquidity::test_liquidity_at_bound_is_accepted
    test_i15_bounds_liquidity::test_unset_bounds_behave_as_unbounded
    test_i18_read_surface::test_i128_max_sentinel_means_unbounded
    test_i18_read_surface::test_is_pair_active_requires_registration_and_liquidity
    test_i18_read_surface::test_pair_info_defaults_for_unconfigured_pair
    test_i18_read_surface::test_pair_info_ext_after_routing
    test_i18_read_surface::test_pair_info_ext_defaults_for_unconfigured_pair
    test_i18_read_surface::test_pair_info_ext_reflects_configuration
    test_i18_read_surface::test_pair_info_reflects_bare_registration_only
    test_i18_read_surface::test_pair_info_reflects_configuration
    test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal
    test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal
    test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused
    test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused

test result: FAILED. 213 passed; 21 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.23s

error: test failed, to rerun pass `-p stableroute-contracts --lib`

*** result: Failure(101)
